name,category
가리비,4
건포도,7
게맛살,4
고구마,2
고등어,4
고추,2
귤,1
그린올리브,1
꼬막,4
노랑파프리카,2
녹색피망,2
느타리버섯,2
단호박,2
달걀,7
닭고기,3
당근,2
대추,1
대파,2
딸기,1
랍스타,4
레몬,1
마,2
마늘,2
무김치,7
문어,4
물미역,4
바게트빵,7
바나나,1
밤,1
밥,7
방울토마토,2
배추김치,7
백도,1
베이글,7
베이컨,3
복숭아,1
브로콜리,2
블루베리,1
비엔나소시지,3
사과,1
산딸기,1
살구,1
새우,4
순대,7
스파게티면,7
슬라이스치즈,5
시금치,2
아몬드,7
아보카도,1
애호박,2
양배추,2
양파,2
오디,1
오미자,1
오이,2
오징어,4
은행,7
인삼,2
잣,7
적양배추,2
전복,4
치커리,2
케일,2
콩나물,2
크랜베리,1
토마토,2
피망,2
할라피뇨,2
호두,7
호박씨,7
훈제연어,4
훈제오리,3
올리고당,6
마요네즈,6
간장,6
고추장,6
된장,6
케찹,6
우유,5
참치통조림,7
햄통조림,7
적파프리카,2
다시마,2
그린올리브,2
흑설탕,7
통깨,7
대하,4
멸치다시물,7
다진돼지고기,3
올리브,2
컬리플라워,2
더덕,2
고춧가루,7
어장,6
석이버섯,2
시금치,2
머스타드,6
다짐육(돼지고기),3
산초가루,7
파인애플,1
검은깨,7
당근,2
달래,2
당근잎,2
피시소스,6
정향,7
배추김치,2
상추잎,2
돈까스소스,6
광어,4
시래기,2
팽이버섯,2
마요네즈,6
꽁치,4
오징어,4
송이버섯,2
자몽,1
체리,1
후루츠칵테일,1
꽃상추,2
양상추,2
오렌지,1
도미,4
새송이버섯,2
매실장아찌,2
흰후추,7
메밀국수,7
칼국수면,7
봄동,2
청양고추,2
프랑크소시지,3
쌈장,6
쇠고기,3
삭힌고추,2
고추,2
식용유,7
후추,7
적양배추,2
사과즙,7
사골,7
송어,4
총각무,2
다진파,2
폰즈소스,6
통계피,2
루콜라,2
토란,2
슈가파우더,7
청장,6
바지락,4
참깨,7
강력분,7
양파,2
녹차국수,7
오렌지마멀레이드,6
트레비소,2
잔멸치,4
취나물,2
홍피망,2
노각,2
도가니,3
어묵,4
상추,2
발효초,6
껍질콩,2
스파게티면,7
배춧잎,2
다진파슬리,2
차조,7
은행,7
영양부추,2
양송이,2
갓,2
숙주,2
굴소스,6
장어뼈,4
넛맥,7
미니파프리카,2
부침유,7
무지개고추,2
명란,4
대구,4
참치,4
마른새우,4
도토리묵,7
핫소스,6
라이스페이퍼,7
마른오징어,4
아구,4
간생강,2
파슬리가루,7
식물성기름,7
국간장,6
노랑파프리카,2
오이,2
소고기,3
액젓,7
녹색피망,2
포도,1
슬라이스치즈,5
쌀,7
호박잎,2
타임,2
우거지,2
파,2
식빵,7
새우젓,7
다진쇠고기,3
파프리카,2
브로콜리,2
이태리파슬리,2
건포도,7
스위트마조람,7
로즈마리,7
부침가루,7
밀가루,7
바베큐소스,6
고등어,4
깨소스,6
흑임자,7
바질,2
통후추,7
그라나빠다노,5
양파즙,7
민트,7
부추,2
육회,3
팔각,7
양배추,2
슬라이스햄,3
아몬드,7
우동면,7
꽃빵,7
초생강,7
녹말가루,7
요리술,7
떡국떡,7
다진마늘,7
아욱,2
우묵,4
비트,2
땅콩가루,7
키위,1
당면,7
깻잎,2
가지,2
육수,7
구운김,4
잉어,4
닭육수,7
기름,7
레몬드레싱,6
문어,4
모듬채소,2
말린표고버섯,2
양겨자,7
미소된장,6
가리비,4
닭고기,3
깨,7
쪽파,2
치즈가루,7
청경채,2
수수,7
고사리,2
꽃게,4
청주,7
간수,7
찹쌀,7
파슬리,7
홍차티백,7
밤,7
목이버섯,2
생강,7
팥,7
마른고추,2
소뼈,3
대추,7
무순,2
연어,4
메기,4
생태,4
다진대파,2
들깨,7
찹쌀가루,7
쇠고기육수,7
꿀,7
빵가루,7
미니새송이버섯,2
참나물,2
가래떡,7
과일통조림,1
카레가루,7
싸리버섯,2
멥쌀가루,7
소금,7
잣,7
치커리,2
고수잎,2
호박씨,2
다짐육(소고기),3
사과,1
흰떡,7
청어알,4
비엔나소시지,3
완두콩,2
셀러리,2
생선살,4
피조개,4
김칫잎,2
두릅,2
정종,7
가쓰오브시,4
청고추,2
딸기,1
메주,7
장조림,3
녹차분말,7
날콩가루,7
당근즙,7
모짜렐라치즈,5
라임,1
고구마잎,2
월계수잎,7
우무,7
서리태콩,7
인절미,7
초콜릿,7
꽈리고추,2
완두콩통조림,7
순두부,7
파마산치즈가루,7
닭봉,3
고추냉이,7
레몬주스,7
마늘종,2
단호박,2
페스토소스,7
국수,7
녹말,7
꼴뚜기,4
버터,5
베이컨,3
장어대리,6
다짐육,3
감자,2
조기,4
블랙올리브,7
오징어채,4
아스파라거스,2
쇠꼬리,3
고추기름,7
허니머스타드,6
다진생강,7
달걀,7
옥수수통조림,7
춘권피,7
아보카도,2
드라이이스트,7
다진청고추,2
양송이버섯,2
돼지고기,3
근대,2
검은껍질홍합,4
돼지갈비,3
만두피,7
다진풋고추,2
얼갈이배추,2
조미료,7
어린잎채소,2
조개살,4
달걀노른자,7
레드와인,7
삶은팥,7
선지,3
열무,2
배,1
청국장,7
게살,4
가다랑이포,4
무,2
다진파슬리,7
피자치즈,5
에멘탈치즈가루,5
메주콩,7
버섯,2
전어젓갈,7
애호박,2
이태리고추,2
허브솔트,7
조미술,7
소스,6
올리고당,7
피망,2
레몬즙,7
멸치젓,7
전복,4
꼬치,3
치자,7
식초,7
굴,4
올리브오일,7
피클,2
황설탕,7
연어알,7
생굴,4
겨자가루,7
모시조개,4
샐러리,2
안심,3
붉은갓,2
절인배추,2
들기름,7
시럽,7
맛술,7
실고추,2
콩,2
소꼬리,3
명란젓,4
해초,4
무말랭이,2
파뿌리,2
돛나물,2
홍고추,2
양지머리,3
냉동만두,7
소면,7
냉이,2
순대,7
재첩,4
갈비,3
튀김기름,7
타바스코,7
조청,7
박고지,7
파스타,7
흰콩,7
미원,7
쇠고기스톡,7
죽순,2
참기름,7
겨자,7
앤다이브,2
참기름,7
잣가루,7
우엉,2
배즙,7
돼지볼살,3
보리,7
라면,7
아몬드가루,7
쑥갓,2
크림치즈,5
누룽지,7
게맛살,4
햄통조림,7
고들빼기,2
느타리버섯,2
육수용멸치,7
모닝빵,7
흰살생선,4
닭가슴살,3
맛국물,7
들깨가루,7
크림수프,7
건새우가루,7
국멸치,4
동태,4
페투치네,7
곱창,3
맛조개,4
칠리,7
미더덕,2
감자전분,7
다진홍고추,2
열무김치,2
땅콩버터,7
채썬쇠고기,3
와사비,7
미나리,2
곤약,7
낙지,4
흰설탕,7
파마산치즈,5
녹말물,7
돼지등갈비,3
중국부추,2
바나나,1
오레가노,2
쌀국수,7
조,7
샐러드오일,7
겨자잎,2
이스트,7
닭발,3
떡,7
말린새우,4
사이다,7
케첩,6
쌀가루,7
통북어,4
홍합,4
들깻잎,2
다시마국물,7
케일,2
스위트콘,7
채소,2
쌀뜨물,7
쑥,2
레몬,1
다진고추,2
돼지고기안심,3
콩비지,7
호박,2
토마토,1
미림,7
훈제연어,4
달걀흰자,7
차이브,7
쌈다시마,4
단무지,7
양,3
김밥용김,4
생대구,4
코다리,4
청포묵,4
해파리,4
배추,2
술,7
토마토페이스트,6
땅콩,7
골뱅이,4
북어,4
아귀,4
쇠뼈,3
잣가루,7
새우,4
잔새우,4
삶은달걀,7
콩가루,7
곶감,7
유부,7
가쓰오브시국물,7
닭다리,3
초고추장,6
시금치즙,7
불린쌀,7
적채,2
호두,7
엿기름,7
냉면,7
게,4
고기산적,3
멸치,4
생수,7
전어,4
케이퍼,2
파래,2
날치알,4
멸치액젓,6
육수,7
녹두,2
대파,2
해삼,4
밀국수,7
채썬생강,2
둥근호박,2
무채,2
맛살조개,4
물미역,4
무즙,7
다진양파,2
닭안심,3
건블루베리,7
표고버섯,2
장어,4
실파,2
동치미무,2
방울토마토,1
포도씨유,7
김,4
김칫국물,7
쫄면,7
볶은흑임자,2
샐러드채소,2
전분,7
참소라살,4
절임무,2
인삼,2
화이트와인,7
사워크림,6
설탕,7
후춧가루,7
연겨자,6
고구마,2
오곡곡물,7
매실액,6
옥수수,7
우스터소스,6
두반장,6
도라지,2
까나리액젓,6
솔잎,2
멥쌀,7
쭈꾸미,4
두부,7
연근,2
다시물,7
콩나물,2
고구마줄기,2
계핏가루,7
은박컵,7
다진쪽파,2
액체육젓,7
꽁치통조림,4
생크림,5
새싹채소,2
플레인요구르트,5
견과류,7
탄산수,7
튀김가루,7
얼음,7
콘프레이크,7
갈치,4
새우젓국,7
토마토소스,6
